Date,Time,ZipCode,Latitude,Longitude,Category
2016-11-01,17:00,94103,37.809329,-122.450292,Burglary
2016-02-07,05:00,94107,37.727707,-122.370867,Assault
2016-11-13,03:00,94102,37.701685,-122.502131,Vehicle Theft
2016-11-22,04:00,94114,37.766148,-122.358475,Robbery
2016-04-27,12:00,94103,37.70547,-122.39872,Assault
2016-09-06,15:00,94102,37.782153,-122.487636,Larceny
2016-01-30,11:00,94110,37.831198,-122.423264,Vandalism
2016-05-29,20:00,94112,37.82342,-122.37551,Vehicle Theft
2016-02-21,16:00,94114,37.836887,-122.424514,Assault
2016-10-16,19:00,94110,37.789864,-122.461992,Burglary
2016-09-02,00:00,94114,37.814398,-122.394057,Robbery
2016-07-31,00:00,94103,37.736239,-122.352643,Assault
2016-10-26,06:00,94107,37.733,-122.411753,Assault
2016-10-25,00:00,94117,37.709236,-122.48484,Vandalism
2016-03-17,12:00,94102,37.756558,-122.413147,Vandalism
2016-10-27,11:00,94112,37.720633,-122.502726,Robbery
2016-09-08,01:00,94117,37.71233,-122.428719,Vandalism
2016-07-20,05:00,94114,37.749587,-122.479578,Vehicle Theft
2016-06-01,15:00,94114,37.756683,-122.442421,Robbery
2016-07-31,23:00,94102,37.813047,-122.455293,Drug Offense
2016-04-16,23:00,94110,37.800506,-122.510478,Drug Offense
2016-06-22,02:00,94117,37.746349,-122.479227,Vandalism
2016-03-31,21:00,94103,37.74521,-122.512566,Drug Offense
2016-12-22,10:00,94114,37.762468,-122.375408,Vandalism
2016-07-04,06:00,94102,37.801354,-122.354354,Robbery
2016-06-30,11:00,94112,37.822621,-122.380803,Vandalism
2016-02-04,17:00,94103,37.808081,-122.51214,Larceny
2016-12-25,16:00,94114,37.733419,-122.383496,Vehicle Theft
2016-10-05,22:00,94107,37.807496,-122.366706,Larceny
2016-10-22,20:00,94112,37.801532,-122.467954,Robbery
2016-05-23,05:00,94112,37.730952,-122.358395,Vandalism
2016-01-02,18:00,94102,37.827339,-122.435837,Larceny
2016-05-28,10:00,94112,37.810367,-122.513035,Vandalism
2016-12-29,21:00,94112,37.827141,-122.401191,Drug Offense
2016-04-13,01:00,94110,37.817825,-122.447163,Vehicle Theft
2016-05-27,10:00,94112,37.72352,-122.412517,Drug Offense
2016-08-19,10:00,94112,37.804473,-122.48236,Drug Offense
2016-04-30,14:00,94107,37.794319,-122.372784,Larceny
2016-04-21,05:00,94112,37.737371,-122.355371,Drug Offense
2016-02-09,11:00,94103,37.724703,-122.427668,Burglary
2016-03-30,20:00,94112,37.756848,-122.394776,Burglary
2016-11-06,15:00,94107,37.747635,-122.408685,Vehicle Theft
2016-01-28,09:00,94112,37.701374,-122.438877,Larceny
2016-05-02,14:00,94112,37.768045,-122.476921,Drug Offense
2016-12-24,21:00,94117,37.712787,-122.48674,Burglary
2016-10-16,01:00,94117,37.762475,-122.412478,Larceny
2016-08-31,18:00,94103,37.755915,-122.402482,Vehicle Theft
2016-05-23,09:00,94117,37.740599,-122.418216,Larceny
2016-10-01,06:00,94112,37.747926,-122.515908,Larceny
2016-01-07,00:00,94114,37.778715,-122.352134,Assault
2016-08-11,01:00,94107,37.780633,-122.420548,Vehicle Theft
2016-02-04,21:00,94102,37.844699,-122.391702,Larceny
2016-08-13,14:00,94102,37.808389,-122.457413,Drug Offense
2016-04-27,16:00,94103,37.801687,-122.49006,Robbery
2016-05-16,13:00,94102,37.816811,-122.434614,Larceny
2016-07-22,14:00,94114,37.74836,-122.495219,Robbery
2016-10-18,13:00,94103,37.755211,-122.429557,Robbery
2016-10-13,02:00,94107,37.828614,-122.407254,Vehicle Theft
2016-04-25,20:00,94117,37.724321,-122.447317,Burglary
2016-03-10,05:00,94110,37.780963,-122.464668,Drug Offense
2016-10-25,13:00,94114,37.772875,-122.457992,Assault
2016-09-23,00:00,94112,37.817555,-122.432617,Burglary
2016-12-15,07:00,94107,37.709236,-122.517689,Vandalism
2016-08-11,11:00,94117,37.753465,-122.421323,Drug Offense
2016-06-08,20:00,94107,37.833124,-122.423663,Robbery
2016-11-23,01:00,94107,37.720489,-122.417591,Burglary
2016-06-06,19:00,94103,37.820869,-122.420896,Vandalism
2016-10-07,02:00,94114,37.827356,-122.485878,Drug Offense
2016-04-07,20:00,94107,37.840712,-122.507492,Assault
2016-03-31,10:00,94103,37.808239,-122.403272,Burglary
2016-02-15,14:00,94114,37.776729,-122.418348,Robbery
2016-08-01,18:00,94112,37.806368,-122.428093,Burglary
2016-04-09,07:00,94102,37.77326,-122.462266,Burglary
2016-11-13,19:00,94117,37.796905,-122.416192,Drug Offense
2016-11-20,10:00,94110,37.849419,-122.406799,Vandalism
2016-10-27,13:00,94107,37.720976,-122.450235,Assault
2016-11-10,12:00,94117,37.775173,-122.463436,Vehicle Theft
2016-12-18,19:00,94107,37.819249,-122.373829,Vandalism
2016-06-02,07:00,94112,37.702902,-122.403118,Vandalism
2016-06-25,15:00,94112,37.819572,-122.45289,Drug Offense
2016-09-13,03:00,94110,37.706411,-122.364477,Assault
2016-06-03,19:00,94103,37.76834,-122.388331,Drug Offense
2016-09-10,05:00,94114,37.724608,-122.480769,Assault
2016-01-31,22:00,94110,37.772865,-122.465854,Assault
2016-07-12,20:00,94110,37.708796,-122.425877,Robbery
2016-01-21,15:00,94114,37.803615,-122.463971,Assault
2016-01-14,21:00,94102,37.836356,-122.426082,Vehicle Theft
2016-06-09,20:00,94112,37.841704,-122.465757,Vehicle Theft
2016-07-11,18:00,94112,37.718617,-122.468935,Robbery
2016-12-05,06:00,94107,37.827984,-122.37413,Vandalism
2016-04-30,17:00,94117,37.777691,-122.39236,Robbery
2016-06-27,23:00,94117,37.818388,-122.366272,Assault
2016-11-28,20:00,94117,37.819122,-122.496002,Vehicle Theft
2016-05-16,11:00,94107,37.837507,-122.418779,Vandalism
2016-03-13,17:00,94117,37.718398,-122.514273,Vehicle Theft
2016-02-16,09:00,94107,37.730217,-122.482996,Robbery
2016-11-01,19:00,94102,37.766021,-122.519361,Assault
2016-07-01,08:00,94102,37.786509,-122.363353,Drug Offense
2016-09-26,22:00,94102,37.755943,-122.394162,Burglary
2016-01-27,06:00,94117,37.824143,-122.391009,Vandalism
2016-07-09,05:00,94114,37.715524,-122.487672,Robbery
2016-06-28,00:00,94110,37.780755,-122.408817,Drug Offense
2016-12-02,15:00,94110,37.814251,-122.436304,Vehicle Theft
2016-11-25,20:00,94107,37.755888,-122.412883,Robbery
2016-01-06,21:00,94110,37.785116,-122.493743,Assault
2016-09-15,20:00,94107,37.80687,-122.480563,Burglary
2016-04-12,03:00,94103,37.757607,-122.443301,Drug Offense
2016-08-08,09:00,94114,37.843683,-122.418677,Robbery
2016-12-14,01:00,94114,37.737008,-122.463116,Burglary
2016-10-04,11:00,94112,37.73647,-122.493244,Robbery
2016-05-15,15:00,94112,37.734067,-122.404738,Assault
2016-08-07,04:00,94107,37.82524,-122.48754,Vandalism
2016-03-06,07:00,94110,37.848664,-122.48094,Assault
2016-01-05,10:00,94117,37.740429,-122.483392,Assault
2016-05-08,15:00,94110,37.713539,-122.388474,Larceny
2016-07-25,02:00,94110,37.721593,-122.366832,Larceny
2016-08-03,12:00,94103,37.831361,-122.37973,Burglary
2016-06-13,00:00,94107,37.826549,-122.512363,Drug Offense
2016-05-24,20:00,94110,37.846633,-122.367954,Drug Offense
2016-11-24,00:00,94114,37.783661,-122.445829,Drug Offense
2016-03-25,12:00,94112,37.832211,-122.375261,Robbery
2016-03-03,16:00,94103,37.781554,-122.350351,Vehicle Theft
2016-05-14,06:00,94103,37.834686,-122.399119,Drug Offense
2016-08-26,11:00,94110,37.773776,-122.512596,Drug Offense
2016-03-09,16:00,94103,37.813133,-122.494605,Robbery
2016-05-02,06:00,94110,37.715298,-122.366944,Vandalism
2016-07-07,03:00,94112,37.781573,-122.488096,Larceny
2016-11-05,17:00,94117,37.793563,-122.35653,Drug Offense
2016-11-01,16:00,94102,37.799663,-122.350845,Burglary
2016-06-03,15:00,94114,37.775163,-122.475658,Robbery
2016-03-08,01:00,94107,37.808046,-122.507468,Burglary
2016-07-05,05:00,94112,37.738704,-122.372195,Burglary
2016-05-09,04:00,94114,37.793701,-122.367081,Burglary
2016-09-19,17:00,94117,37.81945,-122.430665,Burglary
2016-11-11,03:00,94117,37.74947,-122.491692,Robbery
2016-01-10,01:00,94107,37.819847,-122.489452,Vehicle Theft
2016-09-18,03:00,94117,37.836743,-122.442805,Drug Offense
2016-07-08,04:00,94114,37.711158,-122.370583,Burglary
2016-10-02,17:00,94112,37.795116,-122.354637,Burglary
2016-05-29,02:00,94114,37.747046,-122.433392,Assault
2016-12-07,06:00,94117,37.805203,-122.449567,Drug Offense
2016-02-24,18:00,94112,37.839298,-122.396087,Vandalism
2016-08-03,05:00,94110,37.737337,-122.473629,Burglary
2016-07-18,06:00,94107,37.787977,-122.507628,Larceny
2016-04-08,16:00,94117,37.804408,-122.458129,Robbery
2016-03-07,22:00,94117,37.775965,-122.447781,Robbery
2016-06-14,15:00,94117,37.738646,-122.51903,Drug Offense
2016-01-03,02:00,94103,37.763206,-122.468255,Drug Offense
2016-01-05,04:00,94107,37.830168,-122.384361,Burglary
2016-11-14,15:00,94110,37.80112,-122.47094,Assault
2016-07-27,18:00,94112,37.848279,-122.426315,Burglary
2016-09-12,17:00,94117,37.726061,-122.453948,Larceny
2016-10-14,16:00,94112,37.719573,-122.421159,Larceny
2016-06-01,17:00,94102,37.719641,-122.481901,Robbery
2016-07-18,01:00,94103,37.81538,-122.394012,Robbery
2016-01-26,01:00,94114,37.843776,-122.362528,Assault
2016-09-12,19:00,94107,37.793374,-122.501378,Drug Offense
2016-08-07,07:00,94110,37.791236,-122.512363,Robbery
2016-02-06,18:00,94110,37.803219,-122.379623,Vehicle Theft
2016-08-24,22:00,94110,37.773849,-122.376928,Burglary
2016-06-08,12:00,94102,37.787304,-122.40492,Burglary
2016-08-19,00:00,94103,37.79231,-122.485911,Burglary
2016-11-28,06:00,94114,37.833775,-122.440937,Larceny
2016-12-18,08:00,94110,37.706237,-122.506822,Assault
2016-01-17,22:00,94112,37.829879,-122.379962,Robbery
2016-04-25,05:00,94110,37.747787,-122.442201,Burglary
2016-08-20,00:00,94114,37.840641,-122.463947,Assault
2016-04-12,00:00,94102,37.747828,-122.373916,Vehicle Theft
2016-08-15,07:00,94110,37.816161,-122.357813,Vandalism
2016-06-10,22:00,94103,37.813139,-122.501129,Assault
2016-04-17,11:00,94107,37.753711,-122.491136,Drug Offense
2016-08-31,10:00,94114,37.814255,-122.396382,Drug Offense
2016-02-28,09:00,94103,37.765207,-122.457625,Drug Offense
2016-07-19,20:00,94114,37.744099,-122.421338,Drug Offense
2016-09-26,00:00,94112,37.812443,-122.409297,Larceny
2016-05-28,12:00,94110,37.804734,-122.423459,Robbery
2016-09-14,13:00,94110,37.804928,-122.471789,Larceny
2016-04-09,09:00,94110,37.76607,-122.499561,Vehicle Theft
2016-12-09,08:00,94114,37.701225,-122.446999,Drug Offense
2016-01-08,11:00,94114,37.832709,-122.377722,Vandalism
2016-10-02,22:00,94107,37.771705,-122.455548,Robbery
2016-03-26,20:00,94107,37.836261,-122.374787,Burglary
2016-11-20,09:00,94117,37.725384,-122.507297,Vehicle Theft
2016-04-06,10:00,94114,37.815541,-122.480962,Vehicle Theft
2016-02-20,19:00,94107,37.846981,-122.354155,Larceny
2016-07-08,20:00,94114,37.718384,-122.449321,Assault
2016-08-30,17:00,94107,37.795417,-122.449771,Robbery
2016-07-02,14:00,94107,37.71959,-122.431353,Burglary
2016-04-10,22:00,94102,37.743263,-122.354309,Drug Offense
2016-08-09,04:00,94114,37.707926,-122.421925,Assault
2016-06-18,17:00,94117,37.785397,-122.490689,Vehicle Theft
2016-01-07,16:00,94103,37.827073,-122.355353,Robbery
2016-08-23,11:00,94110,37.81653,-122.498585,Vandalism
2016-10-05,09:00,94107,37.76648,-122.509164,Robbery
2016-05-20,09:00,94103,37.805808,-122.475203,Robbery
2016-03-25,09:00,94112,37.75957,-122.42629,Drug Offense
2016-12-10,06:00,94107,37.757463,-122.41809,Assault
2016-10-07,21:00,94102,37.840888,-122.452329,Drug Offense
2016-06-24,03:00,94107,37.802901,-122.485296,Vehicle Theft
2016-05-11,00:00,94112,37.75193,-122.503197,Vehicle Theft
2016-05-17,15:00,94117,37.727365,-122.425092,Burglary
2016-08-15,14:00,94102,37.735799,-122.449538,Assault
2016-09-25,01:00,94112,37.75503,-122.369403,Vehicle Theft
2016-07-05,04:00,94103,37.724626,-122.398558,Drug Offense
2016-03-23,20:00,94107,37.700464,-122.385011,Assault
2016-03-27,09:00,94114,37.750733,-122.40757,Drug Offense
2016-07-29,06:00,94112,37.784082,-122.479276,Vehicle Theft
2016-02-11,23:00,94103,37.767641,-122.366791,Vehicle Theft
2016-09-06,22:00,94107,37.817958,-122.352599,Burglary
2016-01-01,22:00,94102,37.797518,-122.478755,Assault
2016-06-01,06:00,94103,37.843998,-122.363854,Drug Offense
2016-10-22,20:00,94102,37.80807,-122.44043,Larceny
2016-09-29,14:00,94103,37.822234,-122.404389,Drug Offense
2016-07-25,11:00,94112,37.709116,-122.423974,Assault
2016-09-09,16:00,94112,37.823232,-122.487471,Assault
2016-02-02,08:00,94117,37.795795,-122.396981,Vehicle Theft
2016-08-03,05:00,94117,37.803589,-122.44308,Vandalism
2016-07-09,20:00,94114,37.716838,-122.392429,Assault
2016-07-15,08:00,94102,37.744404,-122.466203,Vehicle Theft
2016-06-24,02:00,94117,37.816693,-122.469912,Burglary
2016-07-14,09:00,94110,37.733627,-122.446826,Robbery
2016-01-18,20:00,94110,37.718975,-122.498213,Vehicle Theft
2016-03-16,03:00,94110,37.81292,-122.371738,Drug Offense
2016-04-10,12:00,94112,37.845209,-122.362517,Assault
2016-07-10,21:00,94112,37.814048,-122.434493,Vehicle Theft
2016-07-13,01:00,94110,37.739626,-122.396938,Vehicle Theft
2016-12-01,23:00,94102,37.815699,-122.384877,Burglary
2016-09-29,02:00,94107,37.757235,-122.438554,Drug Offense
2016-05-10,12:00,94102,37.771627,-122.410762,Burglary
2016-12-10,05:00,94110,37.70221,-122.384823,Burglary
2016-12-19,02:00,94107,37.784166,-122.425897,Assault
2016-09-25,11:00,94117,37.835094,-122.379591,Assault
2016-09-01,14:00,94103,37.774694,-122.405168,Burglary
2016-04-10,11:00,94102,37.762606,-122.416951,Vehicle Theft
2016-02-29,01:00,94112,37.765131,-122.371655,Larceny
2016-09-13,16:00,94102,37.807344,-122.380654,Assault
2016-05-25,21:00,94112,37.827505,-122.399077,Vehicle Theft
2016-04-23,02:00,94117,37.819874,-122.447383,Drug Offense
2016-04-14,22:00,94103,37.793312,-122.458567,Drug Offense
2016-04-17,02:00,94114,37.767221,-122.462042,Drug Offense
2016-06-08,21:00,94103,37.787461,-122.514108,Burglary
2016-10-13,08:00,94103,37.759173,-122.464387,Larceny
2016-01-28,18:00,94114,37.764543,-122.424456,Larceny
2016-05-12,23:00,94114,37.738957,-122.400709,Drug Offense
2016-04-19,02:00,94102,37.774316,-122.37045,Vandalism
2016-01-30,20:00,94117,37.743903,-122.442713,Burglary
2016-03-10,08:00,94112,37.758251,-122.405408,Vandalism
2016-04-22,22:00,94114,37.783488,-122.427897,Vandalism
2016-04-18,07:00,94117,37.781237,-122.350232,Vandalism
2016-09-02,07:00,94112,37.708805,-122.489569,Vehicle Theft
2016-01-10,05:00,94117,37.793113,-122.439801,Vandalism
2016-04-04,20:00,94103,37.707512,-122.51957,Vehicle Theft
2016-01-24,14:00,94114,37.75228,-122.364452,Burglary
2016-12-16,22:00,94110,37.704368,-122.481958,Larceny
2016-08-14,13:00,94114,37.705067,-122.480131,Assault
2016-10-28,16:00,94110,37.841249,-122.446668,Assault
2016-08-14,00:00,94117,37.729766,-122.424215,Robbery
2016-03-21,04:00,94102,37.728227,-122.507248,Burglary
2016-03-08,04:00,94114,37.824515,-122.352056,Robbery
2016-10-22,07:00,94102,37.793309,-122.49107,Burglary
2016-06-20,17:00,94110,37.797402,-122.401402,Vehicle Theft
2016-01-29,15:00,94112,37.816916,-122.486402,Drug Offense
2016-02-26,12:00,94117,37.840128,-122.457678,Vandalism
2016-11-16,21:00,94114,37.795063,-122.4409,Assault
2016-06-25,18:00,94117,37.767965,-122.425105,Burglary
2016-09-12,03:00,94103,37.786413,-122.36858,Robbery
2016-09-22,09:00,94102,37.773886,-122.42025,Vehicle Theft
2016-02-09,10:00,94114,37.835632,-122.450024,Vandalism
2016-03-04,17:00,94117,37.812424,-122.387981,Larceny
2016-06-29,12:00,94103,37.813357,-122.387382,Larceny
2016-09-13,16:00,94114,37.79221,-122.411435,Larceny
2016-06-10,14:00,94102,37.810169,-122.450592,Drug Offense
2016-10-28,03:00,94107,37.75294,-122.40242,Burglary
2016-03-08,12:00,94103,37.719291,-122.517064,Vehicle Theft
2016-05-19,05:00,94107,37.72884,-122.483106,Robbery
2016-12-13,00:00,94102,37.723461,-122.355778,Assault
2016-02-13,15:00,94112,37.847642,-122.373993,Larceny
2016-07-08,14:00,94117,37.76122,-122.430886,Vehicle Theft
2016-08-13,11:00,94112,37.802755,-122.477044,Robbery
2016-08-09,03:00,94103,37.80404,-122.501015,Assault
2016-12-26,18:00,94103,37.819425,-122.460564,Assault
2016-07-14,06:00,94103,37.787765,-122.430454,Vandalism
2016-09-18,06:00,94107,37.70198,-122.511054,Drug Offense
2016-08-20,04:00,94102,37.76384,-122.376368,Robbery
2016-08-02,03:00,94107,37.843389,-122.445722,Drug Offense
2016-06-05,11:00,94103,37.715035,-122.411308,Vandalism
2016-08-09,08:00,94110,37.74,-122.439572,Vehicle Theft
2016-09-18,11:00,94107,37.744297,-122.394163,Vehicle Theft
2016-06-09,07:00,94114,37.731,-122.483084,Vehicle Theft
2016-06-15,07:00,94114,37.71611,-122.513953,Vandalism
2016-04-30,13:00,94112,37.7407,-122.496465,Drug Offense
2016-04-05,21:00,94102,37.784928,-122.509197,Burglary
2016-03-28,08:00,94102,37.807139,-122.401065,Larceny
2016-03-09,00:00,94110,37.763384,-122.410995,Robbery
2016-07-13,02:00,94114,37.844227,-122.476789,Larceny
2016-01-20,21:00,94114,37.835551,-122.492948,Burglary
2016-05-20,22:00,94107,37.774981,-122.357206,Robbery
2016-08-30,10:00,94117,37.848985,-122.494936,Robbery
2016-11-20,05:00,94102,37.762631,-122.508858,Larceny
2016-07-29,15:00,94102,37.790037,-122.462703,Drug Offense
2016-12-12,19:00,94112,37.821179,-122.380708,Larceny
2016-04-25,12:00,94112,37.700411,-122.473844,Burglary
2016-05-10,06:00,94110,37.74687,-122.382307,Vandalism
2016-04-05,02:00,94117,37.739671,-122.368338,Burglary
2016-03-09,10:00,94117,37.821038,-122.355636,Drug Offense
2016-04-15,09:00,94103,37.799204,-122.509815,Vandalism
2016-10-15,00:00,94102,37.842795,-122.375543,Robbery
2016-01-09,21:00,94103,37.725514,-122.394658,Vehicle Theft
2016-09-23,03:00,94112,37.7322,-122.470351,Larceny
2016-03-08,12:00,94102,37.712962,-122.446909,Drug Offense
2016-06-02,07:00,94117,37.745833,-122.517512,Robbery
2016-01-11,23:00,94110,37.785118,-122.375743,Robbery
2016-10-19,17:00,94114,37.801879,-122.463176,Assault
2016-03-01,20:00,94102,37.833039,-122.3529,Vandalism
2016-03-03,06:00,94110,37.817251,-122.453855,Burglary
2016-02-21,13:00,94117,37.709677,-122.374549,Larceny
2016-03-23,05:00,94107,37.831662,-122.364267,Drug Offense
2016-05-18,23:00,94102,37.786425,-122.393144,Robbery
2016-08-19,03:00,94102,37.785766,-122.362378,Vehicle Theft
2016-11-06,05:00,94107,37.842927,-122.354859,Vehicle Theft
2016-05-11,10:00,94114,37.735767,-122.458463,Vandalism
2016-01-04,16:00,94103,37.823155,-122.386116,Burglary
2016-04-23,17:00,94110,37.838873,-122.366244,Burglary
2016-08-06,03:00,94117,37.762886,-122.365521,Assault
2016-09-15,15:00,94110,37.730464,-122.363187,Assault
2016-07-01,13:00,94107,37.768884,-122.387651,Robbery
2016-06-24,19:00,94107,37.794042,-122.445809,Vehicle Theft
2016-01-04,17:00,94112,37.820915,-122.492369,Vandalism
2016-08-03,03:00,94110,37.740156,-122.46232,Vehicle Theft
2016-06-26,10:00,94107,37.750888,-122.366782,Vandalism
2016-09-16,22:00,94103,37.772164,-122.395637,Burglary
2016-05-19,15:00,94112,37.833028,-122.488701,Vehicle Theft
2016-09-25,08:00,94117,37.824427,-122.37117,Vehicle Theft
2016-01-06,01:00,94107,37.849402,-122.482467,Vandalism
2016-06-26,16:00,94112,37.793815,-122.440462,Vehicle Theft
2016-12-20,21:00,94103,37.766193,-122.43581,Vandalism
2016-02-24,15:00,94117,37.846562,-122.437884,Vehicle Theft
2016-11-23,02:00,94117,37.831701,-122.378605,Vandalism
2016-07-19,17:00,94117,37.708972,-122.474481,Drug Offense
2016-06-30,10:00,94114,37.717409,-122.446881,Assault
2016-07-30,18:00,94114,37.774756,-122.392472,Burglary
2016-08-20,15:00,94114,37.843159,-122.514752,Larceny
2016-09-15,02:00,94107,37.818205,-122.460496,Assault
2016-03-14,16:00,94107,37.718341,-122.369854,Vehicle Theft
2016-04-26,09:00,94103,37.831861,-122.439448,Vehicle Theft
2016-07-27,12:00,94112,37.843903,-122.479212,Vehicle Theft
2016-10-22,01:00,94114,37.813223,-122.438833,Vehicle Theft
2016-12-22,22:00,94114,37.812906,-122.416221,Vandalism
2016-02-29,02:00,94102,37.718466,-122.438225,Burglary
2016-03-29,23:00,94102,37.786986,-122.380674,Robbery
2016-10-27,14:00,94112,37.70446,-122.495476,Assault
2016-08-19,04:00,94117,37.740789,-122.449353,Larceny
2016-09-08,23:00,94114,37.760481,-122.370635,Vehicle Theft
2016-05-02,10:00,94103,37.771589,-122.457559,Assault
2016-01-24,15:00,94114,37.721288,-122.453681,Vehicle Theft
2016-06-27,23:00,94102,37.787604,-122.351783,Larceny
2016-04-20,20:00,94117,37.791694,-122.371767,Burglary
2016-09-26,23:00,94103,37.702017,-122.453306,Vandalism
2016-04-15,05:00,94112,37.846367,-122.407128,Assault
2016-06-15,18:00,94114,37.712157,-122.482149,Robbery
2016-08-24,21:00,94103,37.849325,-122.429077,Assault
2016-01-10,19:00,94107,37.757202,-122.422398,Assault
2016-10-06,04:00,94112,37.83666,-122.373056,Drug Offense
2016-10-16,22:00,94114,37.700318,-122.491046,Larceny
2016-07-11,10:00,94114,37.830325,-122.516336,Vandalism
2016-02-02,05:00,94112,37.837174,-122.489377,Burglary
2016-01-14,23:00,94114,37.741665,-122.403002,Larceny
2016-12-13,11:00,94114,37.774734,-122.373643,Burglary
2016-03-28,08:00,94102,37.807595,-122.399354,Burglary
2016-06-05,02:00,94102,37.745525,-122.421645,Burglary
2016-11-16,18:00,94110,37.773103,-122.407487,Burglary
2016-02-03,17:00,94117,37.78197,-122.448676,Assault
2016-04-10,23:00,94110,37.809818,-122.360305,Vandalism
2016-10-11,23:00,94107,37.779292,-122.36179,Assault
2016-12-07,00:00,94103,37.793838,-122.375476,Larceny
